freq_hz,level_db
0.000000,-23.384289
43.066406,-26.343487
86.132812,-28.939423
129.199219,-31.423269
172.265625,-33.991619
215.332031,-36.512619
258.398438,-34.837418
301.464844,-33.345535
344.531250,-32.303677
387.597656,-32.311745
430.664062,-33.578453
473.730469,-34.991299
516.796875,-35.707214
559.863281,-36.649227
602.929688,-38.298122
645.996094,-40.330219
689.062500,-42.461540
732.128906,-44.523552
775.195312,-46.459656
818.261719,-48.073124
861.328125,-48.841709
904.394531,-49.139351
947.460938,-49.681915
990.527344,-51.060993
1033.593750,-52.627213
1076.660156,-53.645279
1119.726562,-54.250278
1162.792969,-54.863346
1205.859375,-55.490185
1248.925781,-56.138935
1291.992188,-56.797230
1335.058594,-57.462471
1378.125000,-58.158836
1421.191406,-58.891678
1464.257812,-59.666962
1507.324219,-60.492573
1550.390625,-61.314846
1593.457031,-62.141254
1636.523438,-62.881958
1679.589844,-63.540241
1722.656250,-64.129044
1765.722656,-64.670563
1808.789062,-65.181450
1851.855469,-65.661850
1894.921875,-66.072098
1937.988281,-66.383492
1981.054688,-66.616447
2024.121094,-66.858414
2067.187500,-67.110634
2110.253906,-67.428947
2153.320312,-67.799606
2196.386719,-68.243950
2239.453125,-68.762589
2282.519531,-69.338760
2325.585938,-69.939987
2368.652344,-70.516197
2411.718750,-71.036995
2454.785156,-71.536728
2497.851562,-71.958977
2540.917969,-72.273712
2583.984375,-72.579567
2627.050781,-72.903427
2670.117188,-73.201111
2713.183594,-73.378960
2756.250000,-73.413239
2799.316406,-73.327820
2842.382812,-73.238686
2885.449219,-73.195503
2928.515625,-73.151184
2971.582031,-73.156952
3014.648438,-73.254623
3057.714844,-73.360291
3100.781250,-73.399490
3143.847656,-73.433365
3186.914062,-73.561218
3229.980469,-73.780830
3273.046875,-74.085381
3316.113281,-74.439133
3359.179688,-74.695534
3402.246094,-74.917793
3445.312500,-75.118393
3488.378906,-75.287682
3531.445312,-75.461914
3574.511719,-75.717079
3617.578125,-76.013977
3660.644531,-76.220886
3703.710938,-76.318771
3746.777344,-76.349266
3789.843750,-76.389404
3832.910156,-76.559349
3875.976562,-76.667206
3919.042969,-76.734955
3962.109375,-76.805725
4005.175781,-76.862900
4048.242188,-76.911301
4091.308594,-76.911919
4134.375000,-76.933144
4177.441406,-77.043610
4220.507812,-77.238838
4263.574219,-77.442429
4306.640625,-77.617783
4349.707031,-77.880577
4392.773438,-78.175568
4435.839844,-78.451454
4478.906250,-78.717529
4521.972656,-78.901909
4565.039062,-79.000488
4608.105469,-79.028549
4651.171875,-78.992058
4694.238281,-78.940475
4737.304688,-78.839386
4780.371094,-78.697922
4823.437500,-78.569473
4866.503906,-78.501633
4909.570312,-78.484734
4952.636719,-78.456436
4995.703125,-78.357018
5038.769531,-78.286316
5081.835938,-78.388161
5124.902344,-78.593895
5167.968750,-78.769432
5211.035156,-78.975151
5254.101562,-79.249268
5297.167969,-79.552902
5340.234375,-79.814240
5383.300781,-80.020027
5426.367188,-80.191116
5469.433594,-80.429512
5512.500000,-80.689125
5555.566406,-80.842781
5598.632812,-80.887466
5641.699219,-80.879341
5684.765625,-80.819374
5727.832031,-80.733681
5770.898438,-80.563416
5813.964844,-80.378098
5857.031250,-80.265778
5900.097656,-80.207146
5943.164062,-80.203491
5986.230469,-80.229568
6029.296875,-80.280388
6072.363281,-80.418427
6115.429688,-80.568130
6158.496094,-80.661919
6201.562500,-80.834839
6244.628906,-81.184937
6287.695312,-81.552605
6330.761719,-81.852829
6373.828125,-82.123459
6416.894531,-82.356812
6459.960938,-82.561943
6503.027344,-82.716599
6546.093750,-82.782303
6589.160156,-82.848495
6632.226562,-82.995766
6675.292969,-83.114716
6718.359375,-83.101265
6761.425781,-82.971184
6804.492188,-82.805817
6847.558594,-82.689629
6890.625000,-82.632675
6933.691406,-82.593605
6976.757812,-82.577782
7019.824219,-82.611847
7062.890625,-82.715004
7105.957031,-82.870285
7149.023438,-83.012711
7192.089844,-83.135246
7235.156250,-83.349480
7278.222656,-83.641785
7321.289062,-83.921265
7364.355469,-84.136673
7407.421875,-84.294594
7450.488281,-84.455589
7493.554688,-84.602814
7536.621094,-84.622658
7579.687500,-84.549316
7622.753906,-84.436859
7665.820312,-84.341988
7708.886719,-84.277542
7751.953125,-84.194717
7795.019531,-84.065170
7838.085938,-83.921127
7881.152344,-83.801033
7924.218750,-83.717728
7967.285156,-83.707123
8010.351562,-83.804123
8053.417969,-83.925560
8096.484375,-84.041504
8139.550781,-84.193962
8182.617188,-84.373062
8225.683594,-84.525429
8268.750000,-84.637589
8311.816406,-84.758499
8354.882812,-84.935043
8397.949219,-85.080704
8441.015625,-85.129921
8484.082031,-85.123825
8527.148438,-85.103737
8570.214844,-85.095612
8613.281250,-85.073349
8656.347656,-84.990799
8699.414062,-84.875961
8742.480469,-84.822731
8785.546875,-84.814026
8828.613281,-84.805527
8871.679688,-84.819931
8914.746094,-84.861847
8957.812500,-84.943222
9000.878906,-85.072632
9043.945312,-85.248840
9087.011719,-85.447807
9130.078125,-85.681236
9173.144531,-85.933052
9216.210938,-86.148415
9259.277344,-86.360092
9302.343750,-86.504639
9345.410156,-86.605598
9388.476562,-86.698914
9431.542969,-86.808487
9474.609375,-86.915375
9517.675781,-86.960083
9560.742188,-86.960098
9603.808594,-86.880234
9646.875000,-86.778458
9689.941406,-86.702942
9733.007812,-86.621330
9776.074219,-86.578911
9819.140625,-86.570267
9862.207031,-86.563545
9905.273438,-86.523392
9948.339844,-86.503914
9991.406250,-86.532364
10034.472656,-86.573288
10077.539062,-86.669212
10120.605469,-86.829353
10163.671875,-87.050278
10206.738281,-87.292435
10249.804688,-87.598000
10292.871094,-87.872665
10335.937500,-88.104584
10379.003906,-88.322357
10422.070312,-88.416916
10465.136719,-88.440208
10508.203125,-88.447197
10551.269531,-88.427231
10594.335938,-88.358070
10637.402344,-88.251328
10680.468750,-88.238487
10723.535156,-88.087036
10766.601562,-87.970917
10809.667969,-87.928787
10852.734375,-87.920944
10895.800781,-87.980690
10938.867188,-88.087120
10981.933594,-88.227974
11025.000000,-88.425781
11068.066406,-88.652657
11111.132812,-88.839211
11154.199219,-88.884964
11197.265625,-88.916344
11240.332031,-88.953911
11283.398438,-89.005585
11326.464844,-88.958313
11369.531250,-88.861992
11412.597656,-88.857872
11455.664062,-88.837196
11498.730469,-88.723419
11541.796875,-88.579414
11584.863281,-88.443436
11627.929688,-88.341057
11670.996094,-88.340561
11714.062500,-88.314537
11757.128906,-88.314957
11800.195312,-88.490242
11843.261719,-88.729034
11886.328125,-88.889793
11929.394531,-89.003487
11972.460938,-89.169067
12015.527344,-89.317924
12058.593750,-89.461105
12101.660156,-89.559532
12144.726562,-89.616272
12187.792969,-89.678436
12230.859375,-89.700867
12273.925781,-89.676910
12316.992188,-89.687645
12360.058594,-89.665825
12403.125000,-89.725578
12446.191406,-89.792160
12489.257812,-89.872818
12532.324219,-89.969330
12575.390625,-90.088722
12618.457031,-90.230591
12661.523438,-90.345306
12704.589844,-90.422684
12747.656250,-90.485573
12790.722656,-90.542526
12833.789062,-90.624809
12876.855469,-90.666801
12919.921875,-90.720306
12962.988281,-90.803520
13006.054688,-90.942581
13049.121094,-91.120056
13092.187500,-91.238815
13135.253906,-91.334465
13178.320312,-91.449944
13221.386719,-91.548264
13264.453125,-91.605095
13307.519531,-91.623383
13350.585938,-91.613899
13393.652344,-91.596100
13436.718750,-91.613556
13479.785156,-91.613907
13522.851562,-91.558075
13565.917969,-91.549393
13608.984375,-91.548241
13652.050781,-91.537727
13695.117188,-91.512756
13738.183594,-91.505638
13781.250000,-91.526314
13824.316406,-91.567490
13867.382812,-91.628525
13910.449219,-91.697166
13953.515625,-91.773201
13996.582031,-91.826096
14039.648438,-91.835762
14082.714844,-91.857132
14125.781250,-91.948601
14168.847656,-92.016792
14211.914062,-92.019608
14254.980469,-92.030464
14298.046875,-92.099884
14341.113281,-92.178917
14384.179688,-92.187416
14427.246094,-92.131721
14470.312500,-92.128464
14513.378906,-92.216713
14556.445312,-92.323318
14599.511719,-92.335587
14642.578125,-92.379616
14685.644531,-92.508453
14728.710938,-92.638985
14771.777344,-92.754128
14814.843750,-92.808884
14857.910156,-92.785454
14900.976562,-92.850090
14944.042969,-93.024590
14987.109375,-93.167801
15030.175781,-93.237389
15073.242188,-93.328392
15116.308594,-93.413101
15159.375000,-93.429367
15202.441406,-93.467209
15245.507812,-93.458321
15288.574219,-93.479080
15331.640625,-93.618195
15374.707031,-93.650635
15417.773438,-93.526756
15460.839844,-93.459473
15503.906250,-93.494347
15546.972656,-93.532639
15590.039062,-93.600357
15633.105469,-93.735703
15676.171875,-93.854248
15719.238281,-94.003006
15762.304688,-94.181946
15805.371094,-94.432961
15848.437500,-94.686943
15891.503906,-94.880501
15934.570312,-95.048424
15977.636719,-95.205124
16020.703125,-95.389992
16063.769531,-95.611786
16106.835938,-95.807190
16149.902344,-95.968414
16192.968750,-96.005898
16236.035156,-95.832581
16279.101562,-95.528397
16322.167969,-95.331108
16365.234375,-95.170631
16408.300781,-94.921745
16451.367188,-94.693077
16494.433594,-94.456451
16537.500000,-94.135666
16580.566406,-93.812927
16623.632812,-93.515633
16666.699219,-93.347397
16709.765625,-93.389717
16752.832031,-93.526749
16795.898438,-93.672104
16838.964844,-93.902451
16882.031250,-94.202522
16925.097656,-94.505363
16968.164062,-94.830864
17011.230469,-95.143951
17054.296875,-95.313553
17097.363281,-95.502815
17140.429688,-95.693924
17183.496094,-95.832733
17226.562500,-95.884239
17269.628906,-95.902069
17312.695312,-95.906433
17355.761719,-95.834900
17398.828125,-95.676682
17441.894531,-95.476074
17484.960938,-95.326851
17528.027344,-95.292969
17571.093750,-95.221512
17614.160156,-95.180870
17657.226562,-95.193367
17700.292969,-95.233299
17743.359375,-95.231094
17786.425781,-95.180717
17829.492188,-95.162781
17872.558594,-95.347214
17915.625000,-95.552696
17958.691406,-95.565353
18001.757812,-95.594254
18044.824219,-95.560555
18087.890625,-95.508842
18130.957031,-95.377502
18174.023438,-95.242950
18217.089844,-95.137192
18260.156250,-95.112740
18303.222656,-95.117546
18346.289062,-94.968918
18389.355469,-94.818657
18432.421875,-94.882217
18475.488281,-95.026566
18518.554688,-95.276497
18561.621094,-95.530731
18604.687500,-95.872086
18647.753906,-96.184624
18690.820312,-96.440331
18733.886719,-96.653107
18776.953125,-96.875832
18820.019531,-97.172913
18863.085938,-97.429771
18906.152344,-97.564560
18949.218750,-97.608498
18992.285156,-97.554184
19035.351562,-97.423775
19078.417969,-97.268890
19121.484375,-97.119141
19164.550781,-96.982178
19207.617188,-96.853790
19250.683594,-96.722214
19293.750000,-96.551193
19336.816406,-96.460045
19379.882812,-96.478790
19422.949219,-96.465073
19466.015625,-96.420135
19509.082031,-96.327248
19552.148438,-96.236893
19595.214844,-96.266586
19638.281250,-96.343651
19681.347656,-96.396233
19724.414062,-96.416016
19767.480469,-96.389694
19810.546875,-96.305458
19853.613281,-96.200829
19896.679688,-96.140999
19939.746094,-96.175591
19982.812500,-96.287827
20025.878906,-96.369232
20068.945312,-96.385475
20112.011719,-96.381271
20155.078125,-96.236633
20198.144531,-96.050217
20241.210938,-96.016319
20284.277344,-96.092133
20327.343750,-96.088722
20370.410156,-96.068405
20413.476562,-96.164864
20456.542969,-96.326096
20499.609375,-96.482780
20542.675781,-96.612213
20585.742188,-96.750320
20628.808594,-97.066841
20671.875000,-97.384972
20714.941406,-97.521225
20758.007812,-97.551544
20801.074219,-97.619301
20844.140625,-97.676628
20887.207031,-97.584251
20930.273438,-97.413475
20973.339844,-97.191696
21016.406250,-96.892754
21059.472656,-96.602524
21102.539062,-96.354507
21145.605469,-96.220345
21188.671875,-96.168762
21231.738281,-96.089920
21274.804688,-96.022621
21317.871094,-96.016472
21360.937500,-96.070366
21404.003906,-96.172470
21447.070312,-96.373878
21490.136719,-96.644592
21533.203125,-96.871376
21576.269531,-97.065834
21619.335938,-97.241547
21662.402344,-97.393608
21705.468750,-97.550064
21748.535156,-97.648247
21791.601562,-97.733330
21834.667969,-97.704300
21877.734375,-88.851479
21920.800781,-79.974197
21963.867188,-71.105705
22006.933594,-62.245552
22050.000000,-53.347725
